name,yrnom,posit,recess,success,id,analu,birdate,birthst,famses,nomrelig,race,gender,deathd
"Shiras, George, Jr.",1892,1,0,1,93,1,01/26/1832,38,5,10,0,0,8/2/1924
"Jackson, Howell Edmunds",1893,1,0,1,94,1,04/08/1832,42,3,1,0,0,08/08/1895
"Hornblower, William B.",1893,1,0,0,95,1,05/13/1851,30,5,10,0,0,6/16/1914
"Hornblower, William B.",1893,1,0,0,96,2,05/13/1851,30,5,10,0,0,6/16/1914
"Peckham, Wheeler H.",1894,1,0,0,97,1,01/01/1833,32,5,6,0,0,9/27/1905
"White, Edward Douglass",1894,1,0,1,98,1,11/03/1845,18,5,13,0,0,5/19/1921
"Peckham, Rufus Wheeler",1895,1,0,1,99,1,11/08/1838,32,5,6,0,0,10/24/1909
"McKenna, Joseph",1897,1,0,1,100,1,08/10/1843,38,2,13,0,0,11/21/1926
"Holmes, Oliver Wendell, Jr",1902,1,1,888,101,1,03/08/1841,21,5,14,0,0,3/6/1935
"Holmes, Oliver Wendell, Jr",1902,1,0,1,102,2,03/08/1841,21,5,14,0,0,3/6/1935
"Day, William Rufus",1903,1,0,1,103,1,04/07/1849,35,5,8,0,0,7/9/1923
"Moody, William Henry",1906,1,0,1,104,1,12/23/1853,21,5,6,0,0,7/2/1917
"Lurton, Horace Harmon",1909,1,0,1,105,1,02/26/1844,17,4,6,0,0,7/12/1914
"Hughes, Charles Evans",1910,1,0,1,106,1,04/11/1862,32,3,1,0,0,8/27/1948
"White, Edward Douglass",1910,0,0,1,107,2,11/03/1845,18,5,13,0,0,5/19/1921
"Van Devanter, Willis",1910,1,0,1,108,1,04/17/1859,14,4,6,0,0,2/8/1941
"Lamar, Joseph Rucker",1910,1,0,1,109,1,10/14/1857,10,4,4,0,0,1/2/1916
"Pitney, Mahlon",1912,1,0,1,110,1,02/05/1858,30,5,10,0,0,12/9/1924
"McReynolds, James Clark",1914,1,0,1,111,1,02/03/1862,17,4,4,0,0,8/24/1946
"Brandeis, Louis Dembitz",1916,1,0,1,112,1,11/13/1856,17,5,7,0,0,10/5/1941
"Clarke, John Hessin",1916,1,0,1,113,1,09/18/1857,35,4,11,0,0,3/22/1945
"Taft, William Howard",1921,0,0,1,114,1,09/15/1857,35,5,14,0,0,3/8/1930
"Sutherland, George",1922,1,0,1,115,1,03/25/1862,54,2,6,0,0,7/18/1942
"Butler, Pierce",1922,1,0,0,116,1,03/17/1866,23,2,13,0,0,11/16/1939
"Butler, Pierce",1922,1,0,1,117,2,03/17/1866,23,2,13,0,0,11/16/1939
"Sanford, Edward Terry",1923,1,0,1,118,1,07/23/1865,42,5,6,0,0,3/8/1930
"Stone, Harlan Fiske",1925,1,0,1,119,1,10/11/1872,29,3,6,0,0,4/22/1946
"Hughes, Charles Evans",1930,0,0,1,120,2,04/11/1862,32,3,1,0,0,8/27/1948
"Parker, John J.",1930,1,0,0,121,1,11/20/1885,33,2,6,0,0,3/17/1958
"Roberts, Owen Josephus",1930,1,0,1,122,1,05/02/1875,38,3,6,0,0,5/17/1955
"Cardozo, Benjamin Nathan",1932,1,0,1,123,1,05/24/1870,32,4,7,0,0,7/9/1938
"Black, Hugo Lafayette",1937,1,0,1,124,1,02/27/1886,1,2,1,0,0,9/25/1971
"Reed, Stanley Forman",1938,1,0,1,125,1,12/31/1884,17,4,11,0,0,4/2/1980
"Frankfurter, Felix",1939,1,0,1,126,1,11/15/1882,53,2,7,0,0,2/22/1965
"Douglas, William Orville",1939,1,0,1,127,1,10/16/1898,23,1,10,0,0,1/19/1980
"Murphy, Francis (Frank) William",1940,1,0,1,128,1,04/13/1890,22,3,13,0,0,7/19/1949
"Stone, Harlan Fiske",1941,0,0,1,129,2,10/11/1872,29,3,6,0,0,4/22/1946
"Byrnes, James Frances",1941,1,0,1,130,1,05/02/1879,40,1,6,0,0,4/9/1972
"Jackson, Robert Houghwout",1941,1,0,1,131,1,02/13/1892,38,3,6,0,0,10/9/1954
"Rutledge, Wiley Blount",1943,1,0,1,132,1,07/20/1894,17,3,14,0,0,9/10/1949
"Burton, Harold Hitz",1945,1,0,1,133,1,06/22/1888,21,3,14,0,0,10/28/1964
"Vinson, Fred Moore",1946,0,0,1,134,1,01/22/1890,17,2,9,0,0,9/8/1953
"Clark, Tom Campbell",1949,1,0,1,135,1,09/23/1899,43,4,10,0,0,6/13/1977
"Minton, Sherman",1949,1,0,1,136,1,10/20/1890,14,2,11,0,0,4/9/1965
"Warren, Earl",1953,0,1,888,137,1,03/19/1891,5,2,11,0,0,7/9/1974
"Warren, Earl",1954,0,0,1,138,2,03/19/1891,5,2,11,0,0,7/9/1974
"Harlan, John Marshall (II)",1954,1,0,0,139,1,05/20/1899,13,5,10,0,0,12/29/1971
"Harlan, John Marshall (II)",1955,1,0,1,140,2,05/20/1899,13,5,10,0,0,12/29/1971
"Brennan, William Joseph, Jr.",1956,1,1,888,141,1,4/25/1906,30,3,13,0,0,7/24/1997
"Brennan, William Joseph, Jr.",1957,1,0,1,142,2,4/25/1906,30,3,13,0,0,7/24/1997
"Whittaker, Charles Evans",1957,1,0,1,143,1,2/22/1901,16,2,9,0,0,11/26/1973
"Stewart, Potter",1958,1,1,888,144,1,1/23/1915,22,5,6,0,0,12/7/1985
"Stewart, Potter",1959,1,0,1,145,2,1/23/1915,22,5,6,0,0,12/7/1985
"White, Byron Raymond",1962,1,0,1,146,1,6/8/1917,6,3,6,0,0,4/15/2002
"Goldberg, Arthur Joseph",1962,1,0,1,147,1,8/8/1908,13,1,7,0,0,1/19/1990
"Fortas, Abe",1965,1,0,1,148,1,6/19/1910,42,2,7,0,0,4/5/1982
"Marshall, Thurgood",1967,1,0,1,149,1,7/2/1908,20,2,6,1,0,1/24/1993
"Fortas, Abe",1968,0,0,0,150,2,6/19/1910,42,2,7,0,0,4/5/1982
"Thornberry, William Homer",1968,1,0,0,151,1,1/9/1909,43,3,9,0,0,12/12/1995
"Burger, Warren Earl",1969,0,0,1,152,1,9/17/1909,23,2,10,0,0,6/25/1995
"Haynsworth, Clement, Jr.",1969,1,0,0,153,1,10/30/1912,40,5,6,0,0,11/22/1989
"Carswell, G. Harrold",1970,1,0,0,154,1,12/22/1919,10,5,6,0,0,7/13/1992
"Blackmun, Harry Andrew",1970,1,0,1,155,1,11/12/1908,13,3,9,0,0,3/4/1999
"Powell, Lewis Franklin, Jr.",1971,1,0,1,156,1,9/19/1907,46,5,10,0,0,8/25/1998
"Rehnquist, William Hubbs",1971,1,0,1,157,1,10/1/1924,49,4,8,0,0,9/3/2005
"Stevens, John Paul",1975,1,0,1,158,1,4/20/1920,13,5,11,0,0,777. JUSTICE OR NOMINEE STILL ALIVE
"O'Connor, Sandra Day",1981,1,0,1,159,1,3/26/1930,43,4,6,0,1,777. JUSTICE OR NOMINEE STILL ALIVE
"Rehnquist, William Hubbs",1986,0,0,1,160,2,10/1/1924,49,4,8,0,0,9/3/2005
"Scalia, Antonin",1986,1,0,1,161,1,3/11/1936,30,3,13,0,0,2/13/2016
"Bork, Robert H.",1987,1,0,0,162,1,3/1/1927,38,3,10,0,0,777. JUSTICE OR NOMINEE STILL ALIVE
"Kennedy, Anthony McLeod",1987,1,0,1,163,1,7/23/1936,5,4,13,0,0,999. JUSTICE STILL ON COURT
"Souter, David H.",1990,1,0,1,164,1,9/17/1939,21,3,6,0,0,777. JUSTICE OR NOMINEE STILL ALIVE
"Thomas, Clarence",1991,1,0,1,165,1,6/23/1948,10,1,13,1,0,999. JUSTICE STILL ON COURT
"Ginsburg, Ruth Bader",1993,1,0,1,166,1,3/15/1933,32,3,7,0,1,999. JUSTICE STILL ON COURT
"Breyer, Stephen G.",1994,1,0,1,167,1,8/15/1938,5,4,7,0,0,999. JUSTICE STILL ON COURT
"Roberts, John G., Jr.",2005,1,0,0,168,1,1/27/1955,32,4,13,0,0,777. JUSTICE OR NOMINEE STILL ALIVE
"Roberts, John G., Jr.",2005,0,0,1,169,2,1/27/1955,32,4,13,0,0,999. JUSTICE STILL ON COURT
"Miers, Harriet E.",2005,1,0,0,170,1,8/10/1945,43,4,6,0,1,777. JUSTICE OR NOMINEE STILL ALIVE
"Alito, Samuel A., Jr.",2005,1,0,1,171,1,4/1/1950,30,3,13,0,0,999. JUSTICE STILL ON COURT
"Sotomayor, Sonia Maria",2009,1,0,1,172,1,6/25/1954,32,2,13,2,1,999. JUSTICE STILL ON COURT
"Kagan, Elena",2010,1,0,1,173,1,4/8/1960,32,4,7,0,1,999. JUSTICE STILL ON COURT
"Garland, Merrick Brian",2016,1,0,0,174,1,11/13/1952,13,4,7,0,0,777. JUSTICE OR NOMINEE STILL ALIVE
"Gorsuch, Neil McGill",2017,1,0,1,175,1,8/29/1967,6,4,6,0,0,999. JUSTICE STILL ON COURT
